rec_id_a,rec_id_b
31292,17389
28392,17709
29368,34848
12212,17488
4804,6320
41227,15138
5960,44183
43415,2023
5901,31506
27324,12821
18530,24996
47471,23371
29483,45760
49119,5468
19959,25044
813,12473
1090,8094
1519,44300
37093,4230
470,33226
17528,42540
25042,40294
39744,21568
4047,39340
120,28477
34332,42214
36450,14688
45779,48206
31638,38961
6846,5315
42910,39290
47708,46213
34639,48095
3138,37445
45356,8345
33877,40910
17388,39340
25302,10819
3168,30011
11973,40378
40403,33966
38508,7988
8937,645
29118,3950
35317,20465
35613,41566
13637,15546
10206,26598
40099,28141
7414,24152
34246,39633
46679,34126
15047,2454
2533,2696
26914,22395
42455,29382
2942,17057
34003,48790
13439,44981
24180,12692
35058,29324
42639,7644
17032,43795
48186,24567
19180,45224
17747,31676
47374,15054
1719,39497
3935,19445
44174,47771
25678,24618
24288,41162
20412,23878
14405,26517
7350,33453
24284,28194
35976,4904
20702,26456
37605,15764
47614,10762
36170,9399
46489,10133
28558,9551
15023,34968
11637,8079
5376,30054
24168,10280
6895,8096
30601,32775
10972,30235
27876,34708
24887,1940
38895,38678
46062,36195
34579,41960
18037,8126
14024,45995
2286,30119
31240,11490
17872,21615
38134,37933
27620,18973
25734,25651
12453,27275
14761,9838
43271,10384
31714,15011
19556,20482
4760,29427
46094,35828
42045,20265
34175,2206
28307,26971
46777,38231
31636,42083
28983,34937
42246,46203
11425,1700
15147,42008
22313,28998
45702,37201
34631,24982
7206,33322
1477,49539
14962,12767
27937,5844
26507,40977
879,29029
35802,29882
24703,39623
21078,28018
42547,37652
3998,40533
11807,29686
23330,34829
32647,40680
45330,30120
32006,6325
9956,39684
17819,32012
9815,3411
1419,9485
18854,13530
14722,31107
7545,2427
36970,39577
32712,35643
7998,47429
375,49246
9600,26745
4870,23817
40474,35362
44770,14127
30182,36850
44102,48334
24135,5668
19306,8534
47502,29667
45068,12297
31284,8777
47037,38392
20171,23546
12798,9778
25131,24028
18570,16566
29401,47848
20767,37694
4560,14580
43972,2572
28188,44116
46779,15079
38223,48482
46148,3076
13756,37697
34006,46494
29383,9481
7677,17099
45984,1718
11892,1888
6463,14861
5350,20430
2200,2481
2717,36210
31335,11160
29015,31887
1789,49421
20555,25385
33200,14887
17249,44564
38994,26926
29879,23363
21656,48585
8301,46790
18205,36446
22830,19557
43862,28020
19880,6470
32203,40543
21267,3804
20458,15146
4020,6041
23169,11030
31868,23287
2736,23548
6350,17552
25503,4677
4108,43963
21741,42328
30246,40149
37472,40859
17170,36935
13662,46787
34218,17221
3257,31217
49172,46278
22974,10255
4575,41630
2462,46555
36748,23422
20792,28752
41038,20589
9032,7372
41786,28654
31618,5407
16504,40817
8740,20412
24237,29005
1925,7206
34623,31346
48919,25182
31180,15432
13520,8175
26480,5292
31928,17727
47798,49083
10483,27150
42865,47299
39811,22905
11330,5386
39519,1243
8917,47319
13834,11524
13532,45152
43659,26758
39499,10418
1351,30936
24526,40590
25069,7285
5431,4933
11759,703
47375,14324
43369,14410
43441,48678
13628,2408
23844,40534
19429,14998
49633,8050
180,41655
27992,48604
6678,16827
42464,30955
34248,15253
11688,26208
37364,49962
2867,15341
24240,23338
31954,40320
47448,9143
1072,20251
21496,43605
7419,49906
3125,43784
25490,14802
37184,2977
39918,42954
40912,36034
29639,27942
45692,23037
25615,35076
8695,48078
48879,33753
3843,22323
20860,10903
7755,29838
42792,34250
44633,16990
31140,16109
23882,23448
46602,27792
18332,2611
45393,36566
39278,42867
46352,43897
19014,9869
22124,3511
49117,25068
30368,40206
9669,32148
18462,15581
45193,3555
29075,14160
19841,36604
20845,35954
2576,15679
6380,39370
38183,25702
30296,2215
6059,39217
21762,40721
5552,2178
47031,5350
35419,28668
29835,25540
4950,29882
48678,22502
20620,20930
34402,2808
11742,18566
46582,46282
5347,47774
48585,36173
1748,6041
30903,48521
49586,41910
663,14927
2748,47521
4115,36019
23262,7899
33869,10154
37693,29869
32594,33900
30143,32644
8397,4897
11714,16363
20362,47778
46883,8669
38819,24344
17317,26019
33964,29652
47539,30040
6079,27601
6631,8770
2470,13543
21182,1846
27831,33025
12940,41509
33367,21322
37749,26307
4278,13699
48584,17052
43207,27244
4872,36552
34980,25863
17412,29374
10712,18806
39566,9018
3928,35896
9913,47826
28825,4408
37159,9121
16509,25931
34363,6657
48956,23078
35268,35258
5854,21987
3105,41653
16654,37078
4930,44490
45311,44103
32783,15473
8423,32134
25686,4316
34256,17085
30701,28110
24474,32786
38727,48476
34026,2490
15126,30344
22262,41276
1284,40421
48653,44064
818,20913
30237,13269
10700,3430
43669,22155
33215,31026
4481,18409
13786,32241
32150,8613
4361,28033
1400,34178
42936,13736
43502,46446
3873,33573
24709,21829
43561,14047
30892,14588
38338,32217
12561,48738
13005,10094
900,26060
4553,11119
24558,19136
13660,19923
3972,33304
36010,35915
11360,45782
33193,21941
12742,30262
11713,29031
2853,9433
25123,13511
46225,22367
38833,22602
29634,46540
30350,17523
14866,10661
17552,4062
1127,3038
32293,25387
5315,7786
34381,15916
9517,14284
12307,31687
12678,7400
2245,23233
34352,8559
49671,22780
8692,26913
13070,48644
22963,24958
8591,32120
43699,21504
18433,11761
16995,47320
44147,2196
49342,20784
48504,10090
45638,589
33699,11257
1281,1385
14990,13502
32153,15941
48214,32609
22574,27805
13142,17758
1933,39343
7672,49635
5366,34486
49329,1242
35437,23631
292,16980
673,32566
17571,9700
17539,8551
1642,34936
43345,18956
47485,43265
19390,46692
32073,18492
15842,43011
24172,41350
15994,828
33065,26884
45317,41006
38771,41642
2634,5384
31744,38740
44535,14141
17841,38091
38510,44383
17948,2853
24641,47022
15200,21211
14481,21058
42634,11969
102,1792
49065,30238
25750,46034
44196,9485
15177,632
4908,27314
39696,34618
26047,11552
25509,22236
26824,150
15077,11126
2430,22955
19662,28605
11259,28614
368,23928
15521,12700
20207,11444
45008,15046
2526,48677
41961,37883
35279,8372
45781,20278
36076,32612
11101,33620
9452,7691
21995,6558
32294,40224
18879,3455
8035,34440
38403,45348
30795,37126
9005,13518
29113,28965
38659,26168
5790,17074
23860,45267
48753,19358
6986,27263
7224,9195
48293,30539
18517,23585
16381,3436
20267,16892
12813,45285
15068,27280
6414,36645
13604,3201
30538,35745
39519,17670
27763,17813
44110,522
21391,41084
31998,14697
4410,1608
29815,22693
30667,4249
39144,26260
21423,630
33095,48476
47531,43219
12628,48114
19764,34371
25885,8648
22146,30764
42857,25376
38557,14015
7146,32786
32345,26386
26762,11501
14083,47646
27465,17945
5324,33402
14641,3071
21143,2851
27908,25193
45902,2751
24979,16402
23418,39540
22781,34879
22602,16232
36906,21914
25050,328
46319,9143
220,3957
11797,17576
1883,37924
21145,46092
11915,11783
26948,823
35464,265
46701,34017
44074,41320
31564,24741
34500,19213
9892,11050
16429,7546
3866,6270
48969,32061
4516,38565
18119,49171
48817,32404
38533,38372
11858,1177
49034,44522
17986,35851
34970,20196
32182,8786
48040,6359
23008,37370
15182,41059
42481,47140
25145,23462
41324,6666
15209,48339
20296,13071
46270,28197
33944,31015
8223,47232
1809,15513
16195,19534
16870,10232
3218,37815
5850,2156
31593,6604
9752,30407
25776,27314
30954,43168
44639,6740
276,15834
33102,19802
20184,16922
5207,2102
1910,3325
10513,3059
33098,28023
2575,9171
36009,28689
16801,28082
45333,11903
13740,13487
34745,4402
33269,24482
2874,20982
47209,29421
37199,42276
19965,41965
20199,27111
23613,40324
8972,848
303,18037
24490,48348
4312,4179
35372,49448
42319,40333
22711,44954
41740,20593
38408,17593
8795,33966
49226,27053
43408,28835
11872,35144
17521,40860
25472,20091
44973,39903
37179,22224
33438,13287
31189,48320
27594,26753
37631,26267
49321,46445
14667,37370
8310,12665
42159,1160
23951,35003
17239,1825
23519,46723
22267,11262
20780,48753
48685,44113
18953,7735
110,19752
17591,12683
4864,35094
17252,25514
31233,19613
37587,13692
27397,46892
1340,39533
17110,19483
44506,10259
19713,25268
42166,20517
7715,37290
12658,4843
48047,22369
3157,1747
49071,11932
31006,16429
36159,10523
7840,3887
30939,42290
42546,32266
9226,8252
37944,3827
20493,37076
46411,44092
27950,44311
35944,27290
32549,17752
5484,10995
9039,18015
34882,29967
8519,23582
46785,28697
49761,27474
27125,17340
7406,42787
10943,46403
2043,10900
31550,30408
33655,41676
28069,32843
17868,46402
8952,34135
5465,23832
32287,4331
38959,42266
23263,14677
3040,17828
12072,27690
6058,42980
1322,23965
41780,35239
5005,11855
16057,2464
18130,26978
46131,44834
17060,25362
5430,9805
37506,10836
22912,5376
11027,20664
6870,14460
39459,26707
25268,34595
22503,10109
6260,16026
13473,19197
27639,12941
23653,18826
12810,31530
10897,48265
1725,40
33556,39503
5080,12882
44560,39467
38831,18751
11328,38463
8900,28692
36967,20626
15296,49385
1973,4479
29966,39042
28075,41093
9599,9926
41469,45813
49044,4775
36824,33826
13758,37074
20530,10572
17426,15602
15329,10834
43415,2494
49925,24044
28295,45386
29911,25338
19614,25915
41053,25195
31178,17439
13299,36112
21372,47374
32478,15803
36803,7789
24624,1607
19971,11294
12470,37741
43592,35438
33109,19589
6276,32109
10726,7282
21637,19353
21118,46874
25450,12804
38896,9247
22588,20422
20735,11788
24309,25441
2486,5277
7491,13243
41200,17088
7960,15199
36273,33988
41572,14873
22000,37893
37654,8288
11594,39362
40609,13699
39846,24149
18795,15535
13759,10359
1677,25008
18740,23323
6125,16339
38508,18989
8102,35107
13596,49443
45180,23569
30980,49650
34199,2277
18103,26321
608,46654
29539,48133
33622,33014
21581,22511
12999,4266
27200,15268
37403,8983
29885,15277
21997,24556
6378,29218
5011,2842
14269,34083
27186,23364
871,7280
38861,4390
12198,31138
27536,8448
5019,41437
14568,19328
11556,23518
20650,20194
11432,17964
17741,34805
16151,47174
21467,24563
22154,34539
41016,11159
9390,2542
17997,36604
6056,25503
1489,7180
23614,43616
24571,49556
30102,33762
31822,19428
31291,48416
20692,11765
31874,27468
26094,39291
4041,35320
15030,345
31179,41128
47702,21101
26136,11795
27017,22354
40600,1723
21673,33264
42870,26487
49131,3300
1262,15352
46438,87
33383,43503
23377,42592
37573,26257
121,34865
14836,14016
22082,44951
18727,45156
30002,17694
23752,6525
18148,15292
5556,32100
7895,20926
35096,40302
45449,4576
33489,7083
25116,1249
1892,27778
11381,3611
34999,44078
45986,30666
34387,42267
20835,48376
14896,40707
40253,41713
45719,36378
42706,3817
10499,30856
47828,36562
1597,44431
24631,28303
11905,16391
20501,11475
10402,32334
13604,39259
30799,25598
8350,7498
21800,38256
25974,1116
34498,12466
38005,45913
19142,5314
4402,28499
16198,34980
3483,20827
40050,47685
44556,41346
14908,3306
30781,31198
12998,41501
37748,38440
792,39181
30404,16867
40006,3801
48514,32828
28157,46166
5289,39969
40547,15234
8090,25557
34571,31578
37507,19184
13242,8793
48269,44731
17262,26538
1322,37222
4897,9609
20960,18365
8805,33794
40063,47535
11728,11318
41026,41018
14703,29862
15024,9120
47184,18958
11304,42682
10446,23009
14009,48482
14236,45924
46416,27102
24510,28934
37616,34185
13758,34806
5224,12710
7488,14113
21541,32550
38112,26948
36559,16803
3717,22194
29431,9849
40602,33612
10014,41894
5572,1407
16514,34134
33074,44140
27011,23096
9697,10191
9425,36522
1434,15422
11674,33607
21855,37798
40262,26943
15726,18278
4875,25510
40533,32226
30915,28597
12322,35422
13016,5378
42426,39925
37125,49889
30294,9112
19833,16867
23232,48058
36981,28637
28951,36700
4485,10382
17918,29981
8354,3782
42887,34686
42688,49044
4304,40426
10786,21710
11851,45328
43193,23067
48447,39705
7619,5252
46034,2214
43836,23180
29746,638
13639,30758
45970,25778
43172,34855
4128,31350
8635,14752
12016,26632
44045,9499
37457,32970
42744,20229
468,16454
23831,19239
35677,40905
26577,38432
31948,5898
26428,43155
40414,43572
20464,24079
29401,11255
39839,36422
29877,35653
6523,35380
49434,25977
12906,2997
3131,10526
33753,25487
3322,42937
14276,12800
34674,23349
17105,27172
22264,45318
33857,36074
47112,31359
2795,36714
26043,48483
32141,48240
7193,38333
16878,12153
9990,33594
30165,41393
21389,43608
31587,37603
20881,33496
21522,17805
18463,19762
43439,32730
12989,16347
8209,20086
6869,14894
30880,33488
40559,45446
2116,35843
1679,48406
8808,5189
13170,42768
21499,22859
45551,19453
13199,23372
14370,21723
1501,9327
26856,15840
36831,20070
49434,6089
20442,24257
42818,3806
41884,36743
18366,20051
33646,21288
21661,28960
46011,34185
35205,21336
29916,7276
26847,21907
17632,20263
15694,1480
12169,12819
28993,15122
36818,39823
33330,6376
15117,24746
16582,7572
43748,26048
34412,40977
7341,47615
41645,3862
21878,15487
18456,15523
23457,33856
1483,780
46042,44017
8925,2518
44854,43804
5737,46522
6315,27086
15112,2478
44199,45986
29359,13591
49138,47626
4313,41558
42243,22376
35778,36924
49625,30514
37088,36338
19315,48323
43464,18896
16854,19772
28971,1901
11549,35109
22416,47092
33391,14588
14811,5056
3890,8419
30671,10851
6566,2724
37666,37082
184,18910
30261,35577
33682,3104
40543,2510
17517,45862
15271,238
24505,11395
22009,10529
28367,12317
12549,29733
11976,45698
17669,42126
45534,33692
37630,47885
39424,3661
36784,3519
42600,14752
8143,9930
41565,244
14418,29829
12871,44842
47343,45709
33164,5801
23626,8287
19192,39444
12866,12758
33328,38935
33130,22318
3328,10724
10428,4790
26163,38114
40235,6506
33469,26070
13769,42632
34591,44926
9554,17010
28804,16448
6308,35177
3191,39022
9778,45619
35902,9479
45474,39846
39230,7915
36551,5559
41798,27954
47940,13486
13451,16500
41706,38886
12852,20424
47921,48363
36266,35154
45845,14375
1321,15965
48867,30218
42260,43560
42422,40507
41245,44987
47868,39931
17645,29374
18140,2926
40221,13299
732,23217
22506,14929
21108,49409
32937,7858
43655,21936
24424,39748
28220,29184
12880,30457
41485,5227
29058,30218
14485,42497
34724,13126
8748,31848
35686,38110
38815,8780
20684,1250
6504,23279
7001,24550
46321,25764
45789,11343
7893,38682
4968,5142
31772,46535
6221,24828
6181,37666
26499,26938
24420,17535
38916,6182
22238,29303
21485,5821
36982,21258
3487,12734
37010,49089
45331,46962
33337,16480
33623,38341
764,21494
35127,36830
6205,38021
39032,36655
14782,19097
31874,36040
6837,13085
13522,33321
39439,44226
576,15818
37581,36668
368,39380
20783,28399
14048,18846
11538,27620
37972,6062
15815,18108
31458,36672
44040,144
38605,35014
34923,30538
34210,27188
45496,49646
29410,38301
37623,20166
21790,35678
47458,39665
2642,20327
9059,32622
34917,976
30033,11756
18387,9374
41222,31864
28045,26136
20425,31359
33592,5704
40604,2952
16502,27258
5282,39566
22835,784
38412,44309
43474,46511
38552,42647
14045,8461
21465,38137
15821,11562
19995,7019
46747,23371
28369,45203
42102,44048
48199,49201
23509,9142
1693,17584
38114,43579
45079,4289
35285,29636
4719,24174
49518,12943
19809,26803
1623,46814
34614,25663
40519,35614
29741,23143
2249,45413
38555,33335
39954,26608
30031,29984
16456,48487
297,9624
19969,26986
38648,35462
12218,2231
43563,840
15827,24942
13536,25064
39677,23851
13599,39910
25834,47174
7402,35030
40451,32759
33271,25911
44289,1844
33785,45959
26953,4401
7682,10245
38303,46370
46514,27609
13816,41876
48104,18293
3965,11917
41108,48846
43938,46221
39438,27226
27995,9151
15836,42345
34672,34823
36280,12634
35139,36152
39429,19727
8721,13187
14573,2107
1925,4136
40228,1111
43810,42777
39562,8611
24481,30978
44377,25150
32571,37718
23434,14064
26584,21837
47674,49717
17319,42478
40078,37967
11637,10404
9203,41993
43055,33775
45071,49723
27672,4542
6170,26230
9577,3570
25505,45162
31031,37249
46854,44596
42878,24327
41962,18346
34117,46140
7216,5986
3155,28499
25044,21451
37945,36631
2262,12853
30122,48504
41791,29426
48419,39991
48065,13160
19,9230
19534,35814
29023,2329
7287,12399
10365,4016
27710,5752
31414,1305
3344,10084
7434,22643
38093,34356
14841,38846
9151,11554
38648,26310
28321,5829
10563,16319
29900,15350
27518,4368
11325,35445
35841,23698
14390,27184
37083,24180
26900,23628
38713,11089
33114,37939
41940,37578
26781,16113
45840,16803
47834,39858
9039,20387
477,28705
5591,2511
46791,37600
31775,35181
17514,31574
40563,42960
29003,14126
15536,11077
2925,23487
28556,48710
15489,39832
45070,13954
23426,5071
46903,17582
26210,6480
42641,16189
49079,26924
1873,38678
21716,21980
443,19472
2379,45498
12894,20242
46717,2934
19938,17115
11474,49389
14743,43934
40401,28313
29643,39672
9343,45833
20204,25566
35723,27492
21972,12951
21438,13656
45315,11883
31901,23076
3193,37110
36311,10292
4874,17413
28022,47129
49804,997
620,18914
25727,26728
48447,27948
4751,13405
42610,24532
34194,28324
28639,42775
39265,6487
7475,24369
41263,21796
46855,8088
41647,29782
23103,4532
42207,32138
10181,933
37315,22227
24224,1520
26076,26116
3126,8982
36236,18789
26665,38201
11922,18360
4987,9721
36872,22156
22859,48888
27195,16260
29524,30432
31329,5536
49154,41327
14993,32143
34028,41272
16578,18947
34986,46114
44179,12858
39473,3638
41515,22842
8716,18690
4903,30343
5699,48521
12274,20489
19610,23375
11146,28870
4641,13005
46534,16200
4831,27068
27284,620
43621,31278
31820,622
43494,21897
24464,24182
38268,39622
30189,22956
7889,5161
9028,43224
22030,10240
25512,17642
12370,25771
11538,37660
12562,39818
25337,38362
43966,18003
29057,40723
12210,41688
31315,4951
12308,44406
31809,6996
31816,12446
46161,28058
13509,11512
11705,4186
29891,11986
22111,714
20485,34609
12471,8663
7709,11444
23786,6661
31107,12844
2722,25604
49159,27558
48730,22158
28084,17211
11820,14850
10891,37690
37095,44315
9915,42812
18970,28787
24289,29961
31537,43629
7549,9758
34184,42028
28171,23398
16929,32770
28597,11857
9171,12711
49219,32944
43043,39858
16670,4658
17127,21071
390,23668
43207,43480
40319,26659
27650,30094
21197,16240
37385,467
47829,21357
16598,45011
42237,17400
49533,23726
13617,19666
32382,49827
19302,49993
26643,13090
24940,11907
3492,3234
49916,48575
44063,24398
13645,30079
10905,16164
10816,13595
42121,13740
37473,15905
26631,41104
34844,6878
34705,1062
6961,36126
3631,18663
6157,37290
10923,9896
45785,12410
43582,37891
35233,16027
22050,17822
450,39371
7567,13899
38431,45931
24806,30944
9056,44547
40222,22873
6627,34715
2672,11060
40138,14259
13611,2159
10877,945
7997,15708
43960,9909
12423,49018
7437,19121
19111,5064
31482,1281
42580,2646
6997,48932
22024,9996
17342,3361
18238,28419
39296,41311
17774,45110
1345,46260
41117,45364
27072,26513
11124,36593
